F3,FC3,C3,CP3,P3,FCz,CPz,F4,FC4,C4,CP4,P4,true_label
8.4728995251911,8.27254343254833,8.2440419097547,8.668794668072264,8.808736061243344,8.624592851847844,8.73423496531092,8.677246622223743,8.585375214458963,8.78323588868374,8.47036706350244,8.350766175842546,left-hand
8.488690213248754,8.267838003908011,8.236397819610934,8.665596737054017,8.805778703380259,8.621075079774887,8.729128943864179,8.675410980688111,8.538507064063566,8.725275791718616,8.454766880684721,8.382181835459997,left-hand
8.493472708966442,8.288168560748176,8.261532706620704,8.66687151590973,8.800219164659117,8.629734120148745,8.730276876660573,8.679481561099404,8.604228477239824,8.76421466725965,8.477059384034437,8.363453675792355,left-hand
8.506429879617027,8.289454547091928,8.27061305048985,8.67672669186372,8.814187536150603,8.642365234186231,8.748633682453377,8.689383105597118,8.642299207945339,8.77386627362797,8.48207206296669,8.396310311827307,left-hand
8.499708248222051,8.296964599115803,8.26896481873924,8.68126706112435,8.822320801967402,8.647603192177014,8.752267909926791,8.70197833231994,8.62509515932421,8.789825939613108,8.492589278224106,8.386695641826003,left-hand
8.522008567417217,8.303542673314565,8.27970564524377,8.686227041667683,8.823882107986707,8.656015432521555,8.754382036121617,8.70119807515762,8.65073643179508,8.795666679363146,8.490441748271827,8.40373463823841,left-hand
8.515920122349328,8.306746035854829,8.280327314888236,8.687625961276629,8.825504753819116,8.65212735484774,8.755197224909644,8.70680003909588,8.652378715871542,8.7684824180654,8.481445833804477,8.403908578144287,left-hand
8.478446651265353,8.279529157687636,8.258912119874205,8.665543276046124,8.808294776250746,8.636397026469027,8.740947346140443,8.681137109332438,8.677373378921722,8.77856046621173,8.465393505625924,8.412368479313423,left-hand
8.341443227446694,8.139509335068047,8.08911251014763,8.513402453240113,8.643237149562387,8.489870243452103,8.57801153366245,8.531883128174243,8.508318797312175,8.625419767776975,8.32681311105641,8.257016003888964,left-hand
8.354637994711512,8.15051719502767,8.10295626852996,8.537652181309344,8.669457431537122,8.499380174300915,8.594657026720578,8.552344946956605,8.458719887347844,8.620032580926168,8.33121273612519,8.247242488015587,left-hand
8.337589160360869,8.129268216227802,8.082875669220861,8.520715589612603,8.64635932345565,8.484423026785459,8.57601092821058,8.533222580923795,8.443490493138151,8.605141241749568,8.314309529198361,8.211874730301968,right-hand
8.314487476470124,8.123279255312363,8.077941359078652,8.5077422726852,8.626436180483124,8.467493125101777,8.559367059433571,8.516871208544387,8.440345738255369,8.58231965817273,8.30081413820341,8.208509154543725,right-hand
8.347184871700653,8.153458919996977,8.100992194503819,8.523096251442016,8.64010939325585,8.48953389802983,8.578611101959826,8.553537873538025,8.457375793204367,8.606280972836261,8.335806489943511,8.261959668889814,right-hand
8.346352414291282,8.144433720225301,8.093910685250224,8.52405797743877,8.645132537129943,8.487922899162003,8.577834085620196,8.548011560336477,8.45448545678443,8.606457828091564,8.32881417137149,8.222612963605812,right-hand
8.332509263485024,8.13952314380601,8.092770175170763,8.524838431318804,8.646368759716555,8.485737255775554,8.577677638902466,8.54786617925778,8.453420438373337,8.603784315063981,8.323731703512259,8.227973728537348,right-hand
8.348297319390943,8.146321360948031,8.09786024164841,8.522234541784195,8.642870029158287,8.485996706602291,8.577621112426746,8.551117353712195,8.432831196966513,8.59808447246504,8.329729500522147,8.250729708094388,right-hand
8.338232325742805,8.141487173226471,8.091577243447107,8.523315354301515,8.644495621561378,8.490715552694894,8.580088140333624,8.54946117192564,8.453030288672512,8.598381108270598,8.31881613965561,8.25741950345735,right-hand
8.319604596879996,8.134306594215293,8.08530496872693,8.514450145639456,8.63612075318712,8.486612407786502,8.572678606411326,8.547403706798885,8.443675916962684,8.596747908543724,8.319880325022652,8.258026445751764,right-hand
8.344951160301504,8.145652376808377,8.090547258732862,8.519906381481526,8.641177072257568,8.494131192887533,8.581526500300708,8.562705984225223,8.457943231706206,8.601544638583134,8.324894567957433,8.245355527840324,right-hand
8.347471613485146,8.146188230313097,8.086501877665745,8.516482151471532,8.640968135499062,8.487603764405835,8.579663152607246,8.55436862463339,8.426388973585041,8.600872294229474,8.325404513575327,8.23045908615977,right-hand
8.33914278173083,8.149623473965088,8.088431550130222,8.518463453401798,8.645512264247204,8.487483708919614,8.579611693123319,8.555798560106565,8.444895263782211,8.595606386394183,8.327780287117964,8.245051613042127,right-hand
8.340722987373828,8.154530859718083,8.10186096935647,8.525183619502261,8.644993734356312,8.497768427105951,8.583368410152955,8.56955473330359,8.440456039977835,8.605267911202695,8.338024031442002,8.27078015597756,right-hand
8.342924987416106,8.14424805421169,8.096831040059492,8.52893135020497,8.652026903519387,8.493368450655733,8.579188866786032,8.558890536179579,8.42909353459199,8.593188534638077,8.322143501988668,8.226480253493369,right-hand
8.316593728692698,8.125127164919046,8.079936978407499,8.507481346955029,8.628007933695503,8.478872389822905,8.565762136888546,8.546835174132031,8.432120258350041,8.58988687802276,8.31768511099541,8.237691155962738,right-hand
